date_discussed,title,authors,journal,publication_year,doi
10/5/22,"Hijacking of transcriptional condensates by endogenous retroviruses",Asimi V et al.,Nature Genetics,2022,10.1038/s41588-022-01132-w
9/14/22,"Nested epistasis enhancer networks for robust genome regulation",Lin X et al.,Science,2022,10.1126/science.abk3512
9/7/22,"Orphan CpG islands amplify poised enhancer regulatory activity and determine target gene responsiveness",Pachano T et al.,Nature Genetics,2021,10.1038/s41588-021-00888-x
8/31/22,"Differential cofactor dependencies define distinct types of human enhancers",Neumayr C et al.,Nature,2022,10.1038/s41586-022-04779-x
8/17/22,"Compatibility rules of human enhancer and promoter sequences",Bergman DT et al.,Nature,2022,10.1038/s41586-022-04877-w
8/10/22,"Super-enhancer hypermutation alters oncogene expression in B cell lymphoma",Bal E et al.,Nature,2022,10.1038/s41586-022-04906-8
8/3/22,"A time-resolved, multi-symbol molecular recorder via sequential genome editing",Choi J et al.,Nature,2022,10.1038/s41586-022-04922-8
7/13/22,"A complete temporal transcription factor series in the fly visual system",Konstantinides N et al.,Nature,2022,10.1038/s41586-022-04564-w
7/6/22,"Ultraconserved enhancer function does not require perfect sequence conservation",Snetkova V et al.,Nature Genetics,2021,10.1038/s41588-021-00812-3
6/8/22,"Synthetic mammalian signaling circuits for robust cell population control",Ma Y et al.,Cell,2022,10.1016/j.cell.2022.01.026
5/18/22,"Phenotypic variability, not noise, accounts for most of the cell-to-cell heterogeneity in IFN-gamma and oncostatin M signaling responses",Topolewski P et al.,Science Signaling,2022,10.1126/scisignal.abd9303
4/19/22,Sequence specificity in DNA binding is mainly governed by association,Marklund E et al.,Science,2022,10.1126/science.abg7427
4/13/22,Cooperative binding between distant transcription factors is a hallmark of active enhancers,Rao S et al.,Molecular Cell,2021,10.1016/j.molcel.2021.02.014
4/6/22,Mechanism of life-long maintenance of neuron identity despite molecular fluctuations,Traets JJH et al.,eLife,2021,10.7554/eLife.66955
3/23/22,Massively parallel phenotyping of coding variants in cancer with Perturb-seq,Ursu O et al.,Nature Biotechnology,2022,10.1038/s41587-021-01160-7
2/23/22,Genome surveillance by HUSH-mediated silencing of intronless mobile elements,Seczynska M et al.,Nature,2022,10.1038/s41586-021-04228-1
2/2/22,Mutational sources of trans-regulatory variation affecting gene expression in Saccharomyces cerevisiae,Duveau F et al.,eLife,2021,10.7554/eLife.67806
1/26/22,Dynamics of epigenetic regulation at the single-cell level,Bintu L et al.,Science,2016,10.1126/science.aab2956
12/8/21,Cardiac cell type-specific gene regulatory programs and disease risk association,Hocker JD et al.,Science Advances,2021,10.1126/sciadv.abf1444
